---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1523, path=/license/LICENSE.dom-software.txt, parentId=null, type=FILE, name=LICENSE.dom-software.txt, size=3595, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/license/LICENSE.dom-software.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1524, path=/license/LICENSE.sax.txt, parentId=null, type=FILE, name=LICENSE.sax.txt, size=804, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/license/LICENSE.sax.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1525, path=/license/LICENSE.txt, parentId=null, type=FILE, name=LICENSE.txt, size=2827, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/license/LICENSE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1526, path=/license/README.dom.txt, parentId=null, type=FILE, name=README.dom.txt, size=1274, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/license/README.dom.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1527, path=/license/README.sax.txt, parentId=null, type=FILE, name=README.sax.txt, size=715, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/license/README.sax.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1528, path=/license/README.txt, parentId=null, type=FILE, name=README.txt, size=672, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/license/README.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1529, path=/org/apache/xmlcommons/Version.class, parentId=null, type=FILE, name=Version.class, size=790, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/apache/xmlcommons/Version.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1530, path=/org/w3c/dom/Attr.class, parentId=null, type=FILE, name=Attr.class, size=336, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/Attr.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1531, path=/org/w3c/dom/CDATASection.class, parentId=null, type=FILE, name=CDATASection.class, size=100, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/CDATASection.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1532, path=/org/w3c/dom/CharacterData.class, parentId=null, type=FILE, name=CharacterData.class, size=523, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/CharacterData.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1533, path=/org/w3c/dom/Comment.class, parentId=null, type=FILE, name=Comment.class, size=104, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/Comment.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1534, path=/org/w3c/dom/css/Counter.class, parentId=null, type=FILE, name=Counter.class, size=175, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/Counter.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1535, path=/org/w3c/dom/css/CSS2Properties.class, parentId=null, type=FILE, name=CSS2Properties.class, size=7319, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSS2Properties.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1536, path=/org/w3c/dom/css/CSSCharsetRule.class, parentId=null, type=FILE, name=CSSCharsetRule.class, size=264, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSCharsetRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1537, path=/org/w3c/dom/css/CSSFontFaceRule.class, parentId=null, type=FILE, name=CSSFontFaceRule.class, size=182, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSFontFaceRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1538, path=/org/w3c/dom/css/CSSImportRule.class, parentId=null, type=FILE, name=CSSImportRule.class, size=279, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSImportRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1539, path=/org/w3c/dom/css/CSSMediaRule.class, parentId=null, type=FILE, name=CSSMediaRule.class, size=370, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSMediaRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1540, path=/org/w3c/dom/css/CSSPageRule.class, parentId=null, type=FILE, name=CSSPageRule.class, size=330, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSPageRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1541, path=/org/w3c/dom/css/CSSPrimitiveValue.class, parentId=null, type=FILE, name=CSSPrimitiveValue.class, size=1448, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSPrimitiveValue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1542, path=/org/w3c/dom/css/CSSRule.class, parentId=null, type=FILE, name=CSSRule.class, size=634, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1543, path=/org/w3c/dom/css/CSSRuleList.class, parentId=null, type=FILE, name=CSSRuleList.class, size=158, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSRuleList.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1544, path=/org/w3c/dom/css/CSSStyleDeclaration.class, parentId=null, type=FILE, name=CSSStyleDeclaration.class, size=659, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSStyleDeclaration.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1545, path=/org/w3c/dom/css/CSSStyleRule.class, parentId=null, type=FILE, name=CSSStyleRule.class, size=331, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSStyleRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1546, path=/org/w3c/dom/css/CSSStyleSheet.class, parentId=null, type=FILE, name=CSSStyleSheet.class, size=376, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSStyleSheet.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1547, path=/org/w3c/dom/css/CSSUnknownRule.class, parentId=null, type=FILE, name=CSSUnknownRule.class, size=113, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSUnknownRule.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1548, path=/org/w3c/dom/css/CSSValue.class, parentId=null, type=FILE, name=CSSValue.class, size=427, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSValue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1549, path=/org/w3c/dom/css/CSSValueList.class, parentId=null, type=FILE, name=CSSValueList.class, size=192, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/CSSValueList.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1550, path=/org/w3c/dom/css/DocumentCSS.class, parentId=null, type=FILE, name=DocumentCSS.class, size=239, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/DocumentCSS.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1551, path=/org/w3c/dom/css/DOMImplementationCSS.class, parentId=null, type=FILE, name=DOMImplementationCSS.class, size=287, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/DOMImplementationCSS.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1552, path=/org/w3c/dom/css/ElementCSSInlineStyle.class, parentId=null, type=FILE, name=ElementCSSInlineStyle.class, size=157, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/ElementCSSInlineStyle.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1553, path=/org/w3c/dom/css/Rect.class, parentId=null, type=FILE, name=Rect.class, size=193, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/Rect.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1554, path=/org/w3c/dom/css/RGBColor.class, parentId=null, type=FILE, name=RGBColor.class, size=177, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/RGBColor.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1555, path=/org/w3c/dom/css/ViewCSS.class, parentId=null, type=FILE, name=ViewCSS.class, size=228, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/css/ViewCSS.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1556, path=/org/w3c/dom/Document.class, parentId=null, type=FILE, name=Document.class, size=1445, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/Document.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1557, path=/org/w3c/dom/DocumentFragment.class, parentId=null, type=FILE, name=DocumentFragment.class, size=104, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/DocumentFragment.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1558, path=/org/w3c/dom/DocumentType.class, parentId=null, type=FILE, name=DocumentType.class, size=296, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/DocumentType.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1559, path=/org/w3c/dom/DOMException.class, parentId=null, type=FILE, name=DOMException.class, size=872, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/DOMException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1560, path=/org/w3c/dom/DOMImplementation.class, parentId=null, type=FILE, name=DOMImplementation.class, size=442, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/DOMImplementation.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1561, path=/org/w3c/dom/Element.class, parentId=null, type=FILE, name=Element.class, size=1204, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/Element.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1562, path=/org/w3c/dom/Entity.class, parentId=null, type=FILE, name=Entity.class, size=194, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/Entity.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1563, path=/org/w3c/dom/EntityReference.class, parentId=null, type=FILE, name=EntityReference.class, size=103, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/EntityReference.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1564, path=/org/w3c/dom/events/DocumentEvent.class, parentId=null, type=FILE, name=DocumentEvent.class, size=215, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/DocumentEvent.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1565, path=/org/w3c/dom/events/Event.class, parentId=null, type=FILE, name=Event.class, size=551, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/Event.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1566, path=/org/w3c/dom/events/EventException.class, parentId=null, type=FILE, name=EventException.class, size=302, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/EventException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1567, path=/org/w3c/dom/events/EventListener.class, parentId=null, type=FILE, name=EventListener.class, size=145, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/EventListener.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1568, path=/org/w3c/dom/events/EventTarget.class, parentId=null, type=FILE, name=EventTarget.class, size=323, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/EventTarget.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1569, path=/org/w3c/dom/events/MouseEvent.class, parentId=null, type=FILE, name=MouseEvent.class, size=517, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/MouseEvent.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1570, path=/org/w3c/dom/events/MutationEvent.class, parentId=null, type=FILE, name=MutationEvent.class, size=537, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/MutationEvent.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1571, path=/org/w3c/dom/events/UIEvent.class, parentId=null, type=FILE, name=UIEvent.class, size=279, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/events/UIEvent.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1572, path=/org/w3c/dom/html/HTMLAnchorElement.class, parentId=null, type=FILE, name=HTMLAnchorElement.class, size=696, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLAnchorElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1573, path=/org/w3c/dom/html/HTMLAppletElement.class, parentId=null, type=FILE, name=HTMLAppletElement.class, size=604, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLAppletElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1574, path=/org/w3c/dom/html/HTMLAreaElement.class, parentId=null, type=FILE, name=HTMLAreaElement.class, size=518, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLAreaElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1575, path=/org/w3c/dom/html/HTMLBaseElement.class, parentId=null, type=FILE, name=HTMLBaseElement.class, size=250, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLBaseElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1576, path=/org/w3c/dom/html/HTMLBaseFontElement.class, parentId=null, type=FILE, name=HTMLBaseFontElement.class, size=288, archiveUri=apache-ant/lib/xml-apis.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2Fxml-apis.jar#/org/w3c/dom/html/HTMLBaseFontElement.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
